-4.000000e-01 0.000000e+00
-2.000000e-01 0.000000e+00
2.000000e-01 0.000000e+00
4.000000e-01 0.000000e+00
6.000000e-01 0.000000e+00
8.000000e-01 0.000000e+00
0.000000e+00 -8.000000e-01
0.000000e+00 -6.000000e-01
0.000000e+00 -4.000000e-01
0.000000e+00 -2.000000e-01
0.000000e+00 2.000000e-01
0.000000e+00 4.000000e-01
0.000000e+00 6.000000e-01
0.000000e+00 8.000000e-01
5.058269e-01 4.611323e-01
4.984517e-01 -4.470043e-01
-5.371078e-01 -5.049737e-01
1.263795e-01 1.024345e-01
8.810404e-01 1.130624e-01
1.043423e-01 -8.772214e-01
-8.751691e-01 -1.320756e-01
1.275550e-01 -1.247224e-01
1.322503e-01 8.719109e-01
-1.050432e-01 -1.263299e-01
8.727351e-01 8.796876e-01
8.684093e-01 -8.714531e-01
8.778186e-01 -1.055446e-01
-8.622246e-01 -8.768279e-01
-9.845302e-02 -8.773240e-01
6.619091e-01 7.181318e-01
3.136013e-01 6.488489e-01
3.412975e-01 -7.113519e-01
-2.785675e-01 -6.611479e-01
-6.145983e-01 -7.420115e-01
6.908039e-01 -6.461023e-01
-3.480913e-01 -3.124166e-01
2.823931e-01 -3.285099e-01
6.797874e-01 -2.754321e-01
-7.405203e-01 -3.678411e-01
7.429101e-01 3.823651e-01
3.676169e-01 2.567522e-01
5.298513e-01 2.089326e-01
-5.454863e-01 -3.216316e-01
4.673902e-01 -2.208808e-01
2.633488e-01 -5.685157e-01
4.798621e-01 7.260310e-01
7.617495e-01 5.619317e-01
-4.356923e-01 -7.610544e-01
6.902852e-01 -4.486014e-01
3.220385e-01 4.522776e-01
-2.712954e-01 -4.786170e-01
-7.889863e-01 -5.295859e-01
5.225340e-01 -7.222961e-01
6.940619e-01 -8.346779e-01
3.073675e-01 8.359404e-01
-7.088697e-01 -1.768182e-01
8.358426e-01 -2.909429e-01
-1.590080e-01 -3.057535e-01
1.758794e-01 2.863947e-01
1.555820e-01 7.227761e-01
-1.325802e-01 -7.269553e-01
8.462224e-01 -7.217897e-01
2.692015e-01 -8.552459e-01
-7.058276e-01 -8.681288e-01
1.524877e-01 -2.754222e-01
-8.672477e-01 -2.849499e-01
-2.717791e-01 -1.540067e-01
2.837771e-01 1.275966e-01
7.265431e-01 8.619429e-01
7.299857e-01 -1.418422e-01
8.692474e-01 2.884763e-01
-2.577171e-01 -8.375108e-01
8.370913e-01 7.368434e-01
1.570925e-01 -7.077151e-01
7.171934e-01 1.905830e-01
3.138416e-01 -1.732352e-01
-8.041974e-01 -7.161686e-01
4.121916e-01 -8.338666e-01
5.882273e-01 8.372931e-01
-1.601156e-01 -5.875059e-01
1.844432e-01 5.779860e-01
-4.197188e-01 -1.837824e-01
8.202284e-01 -5.764512e-01
-6.535420e-01 -4.633893e-01
-5.315712e-01 -6.363425e-01
6.373083e-01 4.664171e-01
3.447150e-01 -4.453398e-01
5.553966e-01 -3.157188e-01
4.637992e-01 3.445737e-01
5.801948e-01 5.848667e-01
4.228431e-01 -5.778357e-01
-4.228608e-01 -4.380322e-01
1.936864e-01 -4.264370e-01
4.391327e-01 5.750700e-01
-4.130377e-01 -5.790727e-01
5.845301e-01 -1.782507e-01
5.656940e-01 -5.691159e-01
-5.516022e-01 -8.741509e-01
4.357673e-01 1.188250e-01
-8.793390e-01 -4.360037e-01
8.747401e-01 4.463124e-01
5.987979e-01 3.422652e-01
4.101279e-01 -3.219983e-01
-6.553986e-01 -5.980590e-01
-5.346379e-01 -1.357371e-01
1.357645e-01 4.636602e-01
4.746580e-01 8.800149e-01
4.731158e-01 -1.144943e-01
1.224628e-01 -5.406009e-01
8.698278e-01 -4.635002e-01
-1.180124e-01 -4.738072e-01
5.261951e-01 -8.785075e-01
9.000000e-01 0.000000e+00
0.000000e+00 -1.000000e-01
1.000000e-01 0.000000e+00
0.000000e+00 -9.000000e-01
EndVertexData
